INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (60724, 42816, 1, 289196, '2019-12-01', 1, '2019-12-01 20:15:10', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (654220, 492381, 3, 289196, '2019-12-18', 1, '2019-12-18 19:59:39', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (731557, 537087, 1, 289196, '2019-12-19', 1, '2019-12-19 21:46:33', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (731558, 537087, 3, 289196, '2019-12-19', 1, '2019-12-19 21:46:33', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (783129, 566514, 1, 289196, '2019-12-20', 1, '2019-12-20 22:04:26', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (783130, 566514, 3, 289196, '2019-12-20', 1, '2019-12-20 22:04:26', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (820381, 587595, 1, 289196, '2019-12-21', 1, '2019-12-21 19:37:56', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (820382, 587595, 3, 289196, '2019-12-21', 1, '2019-12-21 19:37:56', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (889011, 626488, 1, 289196, '2019-12-22', 1, '2019-12-22 20:58:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (889012, 626488, 3, 289196, '2019-12-22', 1, '2019-12-22 20:58:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (909880, 638244, 1, 289196, '2019-12-23', 1, '2019-12-23 17:37:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (909881, 638244, 3, 289196, '2019-12-23', 1, '2019-12-23 17:37:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (984764, 680395, 1, 289196, '2019-12-24', 1, '2019-12-24 20:06:19', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (984765, 680395, 3, 289196, '2019-12-24', 1, '2019-12-24 20:06:19', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1042134, 715078, 1, 289196, '2019-12-25', 1, '2019-12-25 20:30:48', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1086732, 750994, 1, 289196, '2019-12-26', 1, '2019-12-26 21:11:39', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1102082, 765659, 1, 289196, '2019-12-27', 1, '2019-12-27 17:55:55', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1146687, 808178, 1, 289196, '2019-12-28', 1, '2019-12-28 20:27:43', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1278293, 933561, 1, 289196, '2020-01-01', 1, '2020-01-01 20:42:49', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1313611, 967346, 1, 289196, '2020-01-02', 1, '2020-01-02 21:42:15', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1342155, 994739, 1, 289196, '2020-01-03', 1, '2020-01-03 21:34:10', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1358499, 1010422, 1, 289196, '2020-01-04', 1, '2020-01-04 13:17:35', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1402083, 1052130, 1, 289196, '2020-01-05', 1, '2020-01-05 19:24:33', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1431700, 1080664, 1, 289196, '2020-01-06', 1, '2020-01-06 19:59:21', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1474075, 1121365, 1, 289196, '2020-01-07', 1, '2020-01-07 21:19:02', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1490651, 1137327, 1, 289196, '2020-01-08', 1, '2020-01-08 18:37:44', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1564895, 1208873, 1, 289196, '2020-01-10', 1, '2020-01-10 20:48:04', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1605339, 1247583, 1, 289196, '2020-01-11', 1, '2020-01-11 21:33:22', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1632984, 1273867, 1, 289196, '2020-01-12', 1, '2020-01-12 19:59:26', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1678810, 1304759, 1, 289196, '2020-01-13', 1, '2020-01-13 19:45:23', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1750355, 1344562, 1, 289196, '2020-01-14', 1, '2020-01-14 19:48:06', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1800295, 1371919, 1, 289196, '2020-01-15', 1, '2020-01-15 12:15:06', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (1887247, 1418786, 1, 289196, '2020-01-16', 1, '2020-01-16 17:25:09', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (2075938, 1520252, 1, 289196, '2020-01-18', 1, '2020-01-18 21:40:31', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (2139624, 1554345, 1, 289196, '2020-01-19', 1, '2020-01-19 20:21:53', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (2210830, 1592526, 1, 289196, '2020-01-20', 1, '2020-01-20 19:35:28', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (2397712, 1692700, 1, 289196, '2020-01-22', 1, '2020-01-22 22:21:48', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (2464608, 1728335, 1, 289196, '2020-01-23', 1, '2020-01-23 20:53:25', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (2545462, 1771288, 1, 289196, '2020-01-24', 1, '2020-01-24 22:57:23', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (3899222, 2787457, 1, 289196, '2020-02-14', 1, '2020-02-14 20:55:12', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (3924111, 2811955, 1, 289196, '2020-02-15', 1, '2020-02-15 12:15:36', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (4125520, 3009803, 1, 289196, '2020-02-19', 1, '2020-02-19 12:14:33', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (4710577, 3586279, 1, 289196, '2020-03-02', 1, '2020-03-02 12:02:34', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (4918014, 3791038, 1, 289196, '2020-03-06', 1, '2020-03-06 17:40:23', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (5644843, 4494162, 1, 289196, '2020-03-21', 1, '2020-03-21 15:56:55', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8694537, 6161883, 1, 289196, '2020-04-21', 1, '2020-04-21 21:15:22', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8694538, 6161883, 5, 289196, '2020-04-21', 1, '2020-04-21 21:15:22', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8797685, 6222145, 1, 289196, '2020-04-22', 1, '2020-04-22 22:24:02', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8797686, 6222145, 5, 289196, '2020-04-22', 1, '2020-04-22 22:24:02', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8874965, 6275164, 1, 289196, '2020-04-23', 1, '2020-04-23 21:45:50', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8874966, 6275164, 5, 289196, '2020-04-23', 1, '2020-04-23 21:45:50', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8927917, 6325023, 1, 289196, '2020-04-24', 1, '2020-04-24 21:32:19', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (8979884, 6376651, 1, 289196, '2020-04-25', 1, '2020-04-25 21:39:12', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9033492, 6430003, 1, 289196, '2020-04-26', 1, '2020-04-26 22:02:54', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9075663, 6471973, 1, 289196, '2020-04-27', 1, '2020-04-27 20:30:01', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9140631, 6536613, 1, 289196, '2020-04-28', 1, '2020-04-28 22:33:26', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9186558, 6582311, 1, 289196, '2020-04-29', 1, '2020-04-29 21:23:52', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9275389, 6670811, 1, 289196, '2020-05-01', 1, '2020-05-01 19:59:39', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9331477, 6726688, 1, 289196, '2020-05-02', 1, '2020-05-02 22:15:09', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9375322, 6770374, 1, 289196, '2020-05-03', 1, '2020-05-03 21:47:58', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9420513, 6815388, 1, 289196, '2020-05-04', 1, '2020-05-04 21:39:48', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9466085, 6860763, 1, 289196, '2020-05-05', 1, '2020-05-05 21:11:56', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9507164, 6901668, 1, 289196, '2020-05-06', 1, '2020-05-06 20:13:19', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9552559, 6946854, 1, 289196, '2020-05-07', 1, '2020-05-07 19:26:52', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9748557, 7142118, 1, 289196, '2020-05-11', 1, '2020-05-11 20:56:51', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9826238, 7219555, 1, 289196, '2020-05-13', 1, '2020-05-13 16:26:00', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9876638, 7269764, 1, 289196, '2020-05-14', 1, '2020-05-14 17:57:23', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9986823, 7379487, 1, 289196, '2020-05-16', 1, '2020-05-16 23:35:14', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9986826, 7379490, 1, 289196, '2020-05-15', 1, '2020-05-15 23:35:28', 1589643328);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9986834, 7379498, 1, 289196, '2020-04-30', 1, '2020-04-30 23:36:09', 1589643369);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (9986909, 7379573, 1, 289196, '2020-05-08', 1, '2020-05-08 23:41:13', 1589643673);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (10026611, 7418990, 1, 289196, '2020-05-17', 1, '2020-05-17 21:36:37', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (10076283, 7468433, 1, 289196, '2020-05-18', 1, '2020-05-18 22:35:05', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (10119301, 7511246, 1, 289196, '2020-05-19', 1, '2020-05-19 22:05:02', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (10119754, 7511693, 1, 289196, '2020-05-09', 1, '2020-05-09 22:10:40', 1589897440);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (10191574, 7583208, 1, 289196, '2020-05-21', 1, '2020-05-21 17:57:04', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (10224919, 7616430, 1, 289196, '2020-05-22', 1, '2020-05-22 11:19:01', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (11252297, 8579994, 1, 289196, '2020-06-14', 1, '2020-06-14 21:09:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (11252298, 8579994, 6, 289196, '2020-06-14', 1, '2020-06-14 21:09:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (12553884, 9292622, 1, 289196, '2020-07-01', 1, '2020-07-01 20:19:51', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13013127, 9748175, 1, 289196, '2020-07-12', 1, '2020-07-12 20:26:43', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13050419, 9785195, 1, 289196, '2020-07-13', 1, '2020-07-13 20:01:06', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13092039, 9826458, 1, 289196, '2020-07-14', 1, '2020-07-14 19:22:52', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13134242, 9868351, 1, 289196, '2020-07-15', 1, '2020-07-15 18:38:23', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13189015, 9922684, 1, 289196, '2020-07-16', 1, '2020-07-16 21:24:23', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13271197, 10004265, 1, 289196, '2020-07-18', 1, '2020-07-18 21:00:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13313070, 10045823, 1, 289196, '2020-07-19', 1, '2020-07-19 20:40:24', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13349560, 10082061, 1, 289196, '2020-07-20', 1, '2020-07-20 19:35:16', NULL);
INSERT INTO `lb_card_activity_rec_data_06`(`id`, `rec_id`, `activity_id`, `uid`, `rec_date`, `type`, `created_time`, `patch_card_at`) VALUES (13350106, 10082588, 1, 289196, '2020-07-02', 1, '2020-07-02 19:43:35', 1595245415);
